4
1928
-0.013524411685012
2.000000000000000
-1.956423000000000
-0.368019700000000
-0.034582837746674,0.979050965493348,0.457786384913249,0.059852596438747
0.911110764204051,0.062152488029897,0.379699822985530,0.106145588941265
-2.155289169444536,0.337058662825775,-1.205653406192646,0.139633721090890,1,0.117922066132583
-2.100597685206028,0.337058662825775,-1.205653406192646,1.573220378038095,-1,0.246925743890464
-2.060942792058582,0.337058662825775,-1.205653406192646,0.062666792163484,-1,0.604350588929487
-2.008556186746442,0.337058662825775,-1.205653406192646,0.396694803630067,-1,0.162142840932301
-1.987779349567334,0.337058662825775,-0.797620558608452,-0.125302394300218,1,0.707532396795497
-1.983059835575249,0.337058662825775,-1.205653406192646,0.703546933095598,-1,0.294805165331457
-1.965081779949587,0.337058662825775,-1.205653406192646,0.258060686595371,1,0.678051880262352
-1.958090313872941,0.337058662825775,-1.205653406192646,0.415461480793658,1,0.737012913328643
-1.951022018498749,0.337058662825775,-1.106001529342964,-0.091227497396104,1,0.383246714930894
-1.922628105248695,0.337058662825775,-1.205653406192646,1.379665467231877,-1,0.530649297596623
-1.911125661844731,0.337058662825775,-1.205653406192646,-0.053241933980642,1,0.471688264530332
-1.899282974408779,0.337058662825775,-1.205653406192646,0.455679826582500,1,0.383246714930894
-1.896517119697138,0.337058662825775,-1.205653406192646,0.198809990803574,1,0.530649297596623
-1.884081749108692,0.337058662825775,-1.205653406192646,0.248747063581352,1,0.471688264530332
-1.881535406675753,0.337058662825775,-1.205653406192646,0.463197802675143,-1,0.117922066132583
-1.879296381432997,0.337058662825775,-1.205653406192646,-0.261183688510013,1,1.282402469191839
-1.877661014956670,0.337058662825775,-1.205653406192646,2.735812259913518,1,0.117922066132583
-1.864556131918183,0.337058662825775,-1.205653406192646,0.162885747148852,1,0.648571363729206
-1.815396357102957,-2.679715177503950,0.585769604362517,-0.531830074163368,1,0.810714204661507
-1.814276844481578,0.337058662825775,-1.205653406192646,0.702991092757921,-1,0.810714204661507
-1.805375621580228,0.337058662825775,-1.205653406192646,2.412586393043207,1,0.014740258266573
-1.804135377205564,0.337058662825775,1.373138946937621,-0.495982140792293,1,0.191623357465447
-1.789175615412049,0.337058662825775,-1.205653406192646,0.317639233976170,1,0.737012913328643
-1.787386590340631,0.337058662825775,-1.205653406192646,1.183246565533223,1,0.029480516533146
-1.784467077033900,0.337058662825775,-0.638684482406226,0.278617358066735,1,0.250584390531739
-1.750321942081863,0.337058662825775,-1.205653406192646,0.179054106259372,1,1.179220661325829
-1.747764624034990,0.337058662825775,-1.205653406192646,0.332481113094404,-1,1.680389442389306
-1.747149989654625,0.337058662825775,-1.205653406192646,0.282979291564096,-1,0.972857045593809
-1.741706085142825,0.337058662825775,-1.205653406192646,1.056411337293549,-1,0.117922066132583
-1.731092666467602,0.337058662825775,1.428005972779753,-0.493431022062810,1,0.471688264530332
-1.718119490796337,0.337058662825775,1.428005972779753,-0.481141109566099,1,0.294805165331457
-1.709745097363870,0.337058662825775,1.428005972779753,-0.508715595036424,1,0.648571363729206
-1.708186560185089,0.337058662825775,1.428005972779753,-0.465749890615833,1,0.162142840932301
-1.703532899876614,0.337058662825775,-1.205653406192646,0.558585657234061,1,0.339025940131176
-1.701710947963391,0.337058662825775,-1.205653406192646,0.299229613571866,-1,0.738517273782903
-1.689901187369244,0.337058662825775,-1.205653406192646,1.229353050492368,-1,1.105519369992965
-1.682415818665519,0.337058662825775,-1.205653406192646,-0.293213281391930,1,0.854934979461226
-1.680901183942478,0.337058662825775,-1.205653406192646,1.407514010251745,-1,0.972857045593809
-1.677674353445564,0.337058662825775,-1.205653406192646,0.280254731807213,1,0.825454462928080
-1.677597524148019,-5.639033554453315,0.162724898318180,-0.446482015046065,-1,0.943376529060663
-1.672043863496868,0.337058662825775,-1.205653406192646,0.647473006148963,-1,0.221103873998593
-1.665436543907949,0.337058662825775,-1.205653406192646,-0.086204208107135,1,0.280064907064884
-1.663757274975882,0.337058662825775,-1.205653406192646,0.758292495845412,-1,0.545389555863196
-1.656129223291001,0.337058662825775,-1.205653406192646,0.424467978468555,1,0.176883099198874
-1.652210929116177,0.337058662825775,-1.205653406192646,0.354498985182271,1,0.353766198397749
-1.642804827973813,0.337058662825775,-1.205653406192646,0.348437499194793,1,0.162142840932301
-1.640938973604849,0.337058662825775,-1.205653406192646,0.691591655324213,-1,1.547727117990150
-1.639632875546575,0.337058662825775,1.428005972779753,-0.503957884376592,1,0.235844132265166
-1.634990190852036,0.337058662825775,1.428005972779753,-0.521288797684897,1,0.515909039330050
-1.612314572462159,0.337058662825775,-1.205653406192646,0.954306293569149,-1,0.766493429861789
-1.610141400903013,0.337058662825775,1.376699654417992,-0.471375936935388,1,0.294805165331457
-1.604796276916628,0.337058662825775,-1.205653406192646,-0.363814425299538,1,1.076038853459819
-1.603676764295251,0.337058662825775,-1.205653406192646,1.236004292499143,-1,0.619090847196060
-1.601119446248376,0.337058662825775,-1.205653406192646,0.011708480528009,1,0.766493429861789
-1.597892615751463,0.337058662825775,-1.205653406192646,0.246396518424567,1,0.928636270794090
-1.597256030143228,-5.236410895357788,-0.108294453734354,-0.456650124816479,-1,1.061298595193246
-1.594588955957004,0.337058662825775,-1.205653406192646,0.379105754300536,1,0.162142840932301
-1.593480418949561,0.337058662825775,-1.205653406192646,0.615629949515961,1,0.722272655062070
-1.592053589138000,0.337058662825775,1.428005972779753,-0.453050352053322,1,0.147402582665729
-1.584820659554782,0.337058662825775,-1.205653406192646,0.721032351175731,-1,0.899155754260945
-1.571770654585971,0.337058662825775,-1.205653406192646,1.000431620573639,-1,0.265324648798312
-1.571397483712178,0.337058662825775,-1.205653406192646,0.679485641190069,-1,1.193960919592402
-1.568851141279239,0.337058662825775,-1.205653406192646,0.348000363742790,1,1.297142727458412
-1.567248701644718,0.337058662825775,-1.205653406192646,0.836524668117733,-1,1.400324535324422
-1.563253578172348,0.337058662825775,-1.205653406192646,-0.425361966418887,1,0.206363615732020
-1.562199919234581,0.337058662825775,-1.205653406192646,0.915840257997390,-1,0.825454462928080
-1.555713331398948,0.337058662825775,1.428005972779753,-0.495493189715591,1,0.574870072396342
-1.555471867892376,0.337058662825775,-1.205653406192646,0.422282301208538,1,0.339025940131176
-1.553726745276698,0.337058662825775,-1.205653406192646,0.003758079494698,1,1.562467376256723
-1.548184060239482,0.337058662825775,-1.205653406192646,0.937621662416177,-1,0.058961033066291
-1.544671863780257,0.337058662825775,1.428005972779753,-0.459887188206745,1,0.368506456664322
-1.542871863094903,0.337058662825775,-1.205653406192646,-0.194003317934785,1,0.471688264530332
-1.542301131170279,0.337058662825775,1.428005972779753,-0.458157488444077,1,0.221103873998593
-1.539414544705353,0.337058662825775,-1.205653406192646,0.252848976852952,1,1.120259628259538
-1.537098690165051,0.337058662825775,-1.205653406192646,0.623656660832919,-1,0.545389555863196
-1.534146250016514,-3.512570009881699,-0.375871612978570,-0.552082823443317,1,0.795973946394935
-1.523675514322447,0.337058662825775,-1.205653406192646,-0.196628014851340,1,1.636168667589588
-1.518429170861479,0.337058662825775,-1.205653406192646,0.895368375730079,-1,0.294805165331457
-1.514818193876837,0.337058662825775,-0.439140012239624,0.221711554818119,1,0.132662324399156
-1.514785267035032,0.337058662825775,-1.205653406192646,4.646423920961631,-1,0.058961033066291
-1.508166971832178,0.337058662825775,-1.205653406192646,1.089733494486131,-1,0.250584390531739
-1.502536481883482,0.337058662825775,-1.205653406192646,0.047230446514616,1,0.604350588929487
-1.501285261894883,0.337058662825775,-1.205653406192646,0.614442900659228,1,0.206363615732020
-1.498453553499632,0.337058662825775,1.293439146811158,-0.482408802376909,1,0.250584390531739
-1.494282820204301,0.337058662825775,-1.205653406192646,0.865268208291487,-1,0.501168781063477
-1.491802331454973,-5.912570472103692,0.058503095714105,-0.549616211287207,1,0.795973946394935
-1.491615746018077,0.337058662825775,-1.205653406192646,2.531611593487391,1,0.014740258266573
-1.491538916720531,0.337058662825775,0.166043309135685,-0.480431235507727,1,0.044220774799719
-1.490693794447530,0.337058662825775,1.428005972779753,-0.451005048031125,1,0.368506456664322
-1.487840134824409,0.337058662825775,0.029891020220949,-0.036723112826706,1,0.397986973197467
-1.481529156811738,0.337058662825775,-1.205653406192646,4.187215012836661,-1,0.014740258266573
-1.477907204213161,0.337058662825775,1.345056236979638,-0.473279360356137,1,0.176883099198874
-1.475745008267950,0.337058662825775,-1.205653406192646,-0.471695498024438,1,0.913896012527518
-1.473626714778479,0.337058662825775,0.498479597905856,-0.487958067361683,1,0.515909039330050
-1.468325493247835,0.337058662825775,-1.205653406192646,-0.087828392415872,1,0.014740258266573
-1.466470614492807,0.337058662825775,-1.205653406192646,0.497358430885576,1,0.368506456664322
-1.466020614321469,-5.488436204344055,-0.145605506156255,-0.488396804387541,-1,0.781233688128362
-1.463704759781166,-1.961433393216804,0.382287813424351,-0.513935783699249,1,0.353766198397749
-1.462223051899930,0.337058662825775,-1.205653406192646,-0.182380602263740,-1,0.501168781063477
-1.444947435566113,0.337058662825775,-1.205653406192646,-0.040899452177419,1,0.456948006263759
-1.441588897701979,0.337058662825775,1.221445434027568,-0.535023706639114,1,0.869675237727799
-1.438965725971495,0.337058662825775,-1.205653406192646,0.374103191261446,1,0.265324648798312
